id,name,Stop Name,Borough,Daytime Routes,Latitude,Longitude,Georeference
217,170 St - Bx,170 St,Bx,B Train,40.839306,-73.9134,POINT (-73.9134 40.839306)
218,167 St - Bx,167 St,Bx,B Train,40.833771,-73.91844,POINT (-73.91844 40.833771)
219,161 St-Yankee Stadium - Bx,161 St-Yankee Stadium,Bx,B Train,40.827905,-73.925651,POINT (-73.925651 40.827905)
220,155 St - M,155 St,M,B Train,40.830135,-73.938209,POINT (-73.938209 40.830135)
152,135 St - M,135 St,M,B Train,40.817894,-73.947649,POINT (-73.947649 40.817894)
154,116 St - M,116 St,M,B Train,40.805085,-73.954882,POINT (-73.954882 40.805085)
155,Cathedral Pkwy (110 St) - M,Cathedral Pkwy (110 St),M,B Train,40.800603,-73.958161,POINT (-73.958161 40.800603)
156,103 St - M,103 St,M,B Train,40.796092,-73.961454,POINT (-73.961454 40.796092)
157,96 St - M,96 St,M,B Train,40.791642,-73.964696,POINT (-73.964696 40.791642)
158,86 St - M,86 St,M,B Train,40.785868,-73.968916,POINT (-73.968916 40.785868)
159,81 St-Museum of Natural History - M,81 St-Museum of Natural History,M,B Train,40.781433,-73.972143,POINT (-73.972143 40.781433)
160,72 St - M,72 St,M,B Train,40.775594,-73.97641,POINT (-73.97641 40.775594)
277,7 Av - M,7 Av,M,B Train,40.762862,-73.981637,POINT (-73.981637 40.762862)
225,47-50 Sts-Rockefeller Ctr - M,47-50 Sts-Rockefeller Ctr,M,B Train,40.758663,-73.981329,POINT (-73.981329 40.758663)
226,42 St-Bryant Park - M,42 St-Bryant Pk,M,B Train,40.754222,-73.984569,POINT (-73.984569 40.754222)
227,34 St-Herald Sq - M,34 St-Herald Sq,M,B Train,40.749719,-73.987823,POINT (-73.987823 40.749719)
230,Broadway-Lafayette St - M,Broadway-Lafayette St,M,B Train,40.725297,-73.996204,POINT (-73.996204 40.725297)
231,Grand St - M,Grand St,M,B Train,40.718267,-73.993753,POINT (-73.993753 40.718267)
26,DeKalb Av - Bk,DeKalb Av,Bk,B Train,40.690635,-73.981824,POINT (-73.981824 40.690635)
40,Atlantic Av-Barclays Ctr - Bk,Atlantic Av-Barclays Ctr,Bk,B Train,40.68446,-73.97689,POINT (-73.97689 40.68446)
41,7 Av - Bk,7 Av,Bk,B Train,40.67705,-73.972367,POINT (-73.972367 40.67705)
42,Prospect Park - Bk,Prospect Park,Bk,B Train,40.661614,-73.962246,POINT (-73.962246 40.661614)
44,Church Av - Bk,Church Av,Bk,B Train,40.650527,-73.962982,POINT (-73.962982 40.650527)
47,Newkirk Plaza - Bk,Newkirk Plaza,Bk,B Train,40.635082,-73.962793,POINT (-73.962793 40.635082)
51,Kings Hwy - Bk,Kings Hwy,Bk,B Train,40.60867,-73.957734,POINT (-73.957734 40.60867)
54,Sheepshead Bay - Bk,Sheepshead Bay,Bk,B Train,40.586896,-73.954155,POINT (-73.954155 40.586896)
55,Brighton Beach - Bk,Brighton Beach,Bk,B Train,40.577621,-73.961376,POINT (-73.961376 40.577621)
149,163 St-Amsterdam Av - M,163 St-Amsterdam Av,M,C Train,40.836013,-73.939892,POINT (-73.939892 40.836013)
150,155 St - M,155 St,M,C Train,40.830518,-73.941514,POINT (-73.941514 40.830518)
162,50 St - M,50 St,M,C Train,40.762456,-73.985984,POINT (-73.985984 40.762456)
165,23 St - M,23 St,M,C Train,40.745906,-73.998041,POINT (-73.998041 40.745906)
